,rouge1,rouge2,rouge3,WordLength,MaxCopy,id
353,0.29891304347826086,0.02197802197802198,0.0,92.0,4.0,354.0
354,0.625,0.16666666666666666,0.07142857142857142,16.0,3.0,355.0
355,0.0,0.0,0.0,2.0,0.0,356.0
356,0.30851063829787234,0.010869565217391304,0.0,47.0,2.0,357.0
357,0.375,0.05555555555555555,0.0,28.0,2.0,358.0
358,0.5608108108108107,0.136986301369863,0.05555555555555555,74.0,13.0,359.0
359,0.5378151260504201,0.2542372881355932,0.18376068376068377,119.0,14.0,360.0
360,0.603448275862069,0.22807017543859648,0.125,58.0,9.0,361.0
361,0.5714285714285714,0.13513513513513514,0.05909090909090909,112.0,6.0,362.0
362,0.5263157894736842,0.23333333333333334,0.16216216216216217,76.0,16.0,363.0
363,0.52,0.0510204081632653,0.0,50.0,3.0,364.0
364,0.5465116279069767,0.023809523809523808,0.0,43.0,3.0,365.0
365,0.46739130434782605,0.14285714285714285,0.07222222222222222,92.0,5.0,366.0
366,0.5075757575757576,0.08461538461538462,0.0234375,66.0,5.0,367.0
367,0.4950980392156863,0.09900990099009901,0.049999999999999996,102.0,11.0,368.0
368,0.461864406779661,0.13675213675213677,0.07758620689655173,118.0,4.0,369.0
369,0.5833333333333333,0.2627118644067797,0.1896551724137931,60.0,9.0,370.0
370,0.4124087591240876,0.058823529411764705,0.018518518518518517,137.0,15.0,371.0
371,0.5080645161290323,0.1056910569105691,0.020491803278688527,124.0,5.0,372.0
372,0.49479166666666663,0.12105263157894736,0.02127659574468085,96.0,9.0,373.0
373,0.46153846153846156,0.0625,0.007936507936507936,65.0,2.0,374.0
374,0.5185185185185186,0.09433962264150944,0.009615384615384616,54.0,11.0,375.0
375,0.45,0.0,0.0,20.0,2.0,376.0
376,0.42452830188679247,0.038461538461538464,0.0,53.0,13.0,377.0
377,0.5135135135135135,0.09090909090909091,0.01834862385321101,111.0,6.0,378.0
378,0.5086206896551724,0.11403508771929824,0.0625,58.0,6.0,379.0
379,0.46308724832214765,0.14527027027027029,0.0782312925170068,149.0,11.0,380.0
380,0.4015151515151515,0.038461538461538464,0.0,66.0,3.0,381.0
381,0.4959016393442623,0.09917355371900827,0.05416666666666667,122.0,10.0,382.0
382,0.4398148148148148,0.08411214953271028,0.02830188679245283,108.0,4.0,383.0
383,0.4182692307692308,0.04854368932038835,0.0,104.0,6.0,384.0
384,0.5701754385964912,0.125,0.045454545454545456,57.0,8.0,385.0
385,0.5258620689655172,0.12280701754385964,0.03571428571428571,58.0,4.0,386.0
386,0.5514705882352942,0.16417910447761194,0.06818181818181818,68.0,5.0,387.0
387,0.44256756756756754,0.16666666666666669,0.0958904109589041,148.0,10.0,388.0
388,0.4925373134328358,0.10150375939849623,0.030303030303030304,134.0,4.0,389.0
389,0.5265957446808511,0.11290322580645161,0.03804347826086957,94.0,6.0,390.0
390,0.49295774647887325,0.05714285714285714,0.007246376811594203,71.0,3.0,391.0
391,0.46511627906976744,0.125,0.0826771653543307,129.0,14.0,392.0
392,0.4722222222222222,0.15034965034965037,0.0528169014084507,144.0,11.0,393.0
393,0.475609756097561,0.19672131147540983,0.15289256198347106,123.0,16.0,394.0
394,0.5306122448979592,0.15625,0.031914893617021274,49.0,4.0,395.0
395,0.4626865671641791,0.09090909090909091,0.038461538461538464,67.0,3.0,396.0
396,0.532258064516129,0.13114754098360656,0.049999999999999996,62.0,7.0,397.0
397,0.4666666666666667,0.09090909090909091,0.0,45.0,3.0,398.0
398,0.4850746268656716,0.1590909090909091,0.1,67.0,8.0,399.0
399,0.5547945205479452,0.2013888888888889,0.11971830985915494,73.0,11.0,400.0
400,0.5042735042735043,0.15517241379310345,0.05217391304347826,117.0,12.0,401.0
401,0.7126436781609196,0.36627906976744184,0.24705882352941178,87.0,12.0,402.0
402,0.4230769230769231,0.011111111111111112,0.0,91.0,8.0,403.0
403,0.5,0.25,0.2164179104477612,69.0,11.0,404.0
404,0.5,0.029411764705882353,0.0,18.0,13.0,405.0
405,0.6415094339622641,0.25,0.10784313725490197,53.0,6.0,406.0
406,0.5461538461538462,0.1796875,0.1111111111111111,65.0,9.0,407.0
407,0.30000000000000004,0.0,0.0,5.0,1.0,408.0
408,0.37341772151898733,0.019230769230769232,0.0,79.0,2.0,409.0
409,0.5481927710843373,0.18292682926829268,0.11728395061728394,83.0,17.0,410.0
410,0.5,0.12068965517241378,0.0,59.0,2.0,411.0
411,0.40384615384615385,0.0,0.0,26.0,1.0,412.0
412,0.5073529411764706,0.08955223880597014,0.030303030303030304,68.0,6.0,413.0
413,0.0,0.0,0.0,4.0,0.0,414.0
414,0.6666666666666666,0.25,0.07142857142857142,9.0,3.0,415.0
415,0.48717948717948717,0.05263157894736842,0.0,39.0,17.0,416.0
416,0.5344827586206897,0.08928571428571427,0.018518518518518517,29.0,6.0,417.0
417,0.5730337078651686,0.1590909090909091,0.06321839080459771,89.0,8.0,418.0
418,0.20833333333333331,0.0,0.0,12.0,1.0,419.0
419,0.6149425287356323,0.2674418604651163,0.21176470588235297,87.0,16.0,420.0
420,0.5,0.0,0.0,19.0,5.0,421.0
421,0.55,0.02631578947368421,0.0,20.0,2.0,422.0
422,0.55,0.1956521739130435,0.09558823529411764,70.0,7.0,423.0
423,0.42473118279569894,0.059782608695652176,0.005494505494505495,93.0,4.0,424.0
424,0.4358974358974359,0.05263157894736842,0.0,39.0,2.0,425.0
425,0.5084745762711864,0.038461538461538464,0.008620689655172414,118.0,3.0,426.0
426,0.5807692307692307,0.2713178294573644,0.1953125,130.0,9.0,427.0
427,0.4914529914529915,0.11206896551724138,0.017391304347826087,117.0,4.0,428.0
428,0.5123456790123457,0.16875,0.10759493670886075,81.0,8.0,429.0
429,0.5620437956204379,0.28308823529411764,0.23703703703703702,137.0,20.0,430.0
430,0.4637096774193548,0.08943089430894309,0.036885245901639344,124.0,6.0,431.0
431,0.5769230769230769,0.2596899224806202,0.19140625,130.0,24.0,432.0
432,0.5630252100840336,0.2330508474576271,0.16666666666666666,119.0,12.0,433.0
433,0.5204918032786885,0.12396694214876033,0.05,122.0,6.0,434.0
434,0.5168539325842697,0.1590909090909091,0.09770114942528735,89.0,6.0,435.0
435,0.6014492753623188,0.18382352941176472,0.08208955223880597,69.0,9.0,436.0
436,0.41379310344827586,0.017857142857142856,0.0,29.0,2.0,437.0
437,0.5,0.05660377358490566,0.0,54.0,5.0,438.0
438,0.5185185185185185,0.15000000000000002,0.04430379746835443,81.0,11.0,439.0
439,0.5843373493975903,0.28658536585365857,0.16049382716049382,83.0,8.0,440.0
440,0.5301204819277108,0.20121951219512196,0.12345679012345678,83.0,15.0,441.0
441,0.41954022988505746,0.046511627906976744,0.011764705882352941,87.0,11.0,442.0
442,0.4523809523809524,0.10843373493975904,0.054878048780487805,84.0,10.0,443.0
443,0.44680851063829785,0.06451612903225806,0.016304347826086956,94.0,3.0,444.0
444,0.5097087378640777,0.14705882352941177,0.05940594059405941,103.0,4.0,445.0
445,0.3909090909090909,0.037037037037037035,0.0,55.0,11.0,446.0
446,0.4907407407407407,0.02830188679245283,0.0,54.0,4.0,447.0
447,0.4159663865546218,0.03813559322033898,0.004273504273504274,119.0,3.0,448.0
448,0.5217391304347826,0.2368421052631579,0.16371681415929204,115.0,19.0,449.0
449,0.5084745762711864,0.0603448275862069,0.0,59.0,3.0,450.0
450,0.44166666666666665,0.10084033613445378,0.029661016949152543,120.0,5.0,451.0
451,0.5808080808080808,0.20918367346938777,0.14432989690721648,99.0,12.0,452.0
452,0.44339622641509435,0.05238095238095238,0.0,106.0,7.0,453.0
453,0.2978723404255319,0.03763440860215054,0.005434782608695652,94.0,3.0,454.0
454,0.6403508771929824,0.27876106194690264,0.16517857142857142,114.0,9.0,455.0
455,0.6041666666666667,0.176056338028169,0.04285714285714286,72.0,5.0,456.0
456,0.5133333333333333,0.10135135135135136,0.0273972602739726,75.0,3.0,457.0
457,0.5105263157894737,0.11170212765957446,0.02688172043010753,95.0,11.0,458.0
458,0.5725806451612904,0.1885245901639344,0.13333333333333333,62.0,10.0,459.0
459,0.4492753623188406,0.11764705882352941,0.05970149253731343,69.0,6.0,460.0
460,0.44329896907216493,0.046875,0.0,97.0,3.0,461.0
461,0.5625,0.16666666666666666,0.0967741935483871,64.0,11.0,462.0
462,0.481981981981982,0.08181818181818182,0.013761467889908258,111.0,13.0,463.0
463,0.5514018691588785,0.12735849056603774,0.05238095238095238,107.0,5.0,464.0
464,0.4666666666666667,0.017241379310344827,0.0,30.0,2.0,465.0
465,0.5175438596491229,0.11504424778761063,0.03125,114.0,13.0,466.0
466,0.49479166666666663,0.12631578947368421,0.0797872340425532,96.0,7.0,467.0
467,0.5652173913043479,0.16228070175438597,0.05752212389380531,115.0,16.0,468.0
468,0.59375,0.20634920634920634,0.11290322580645161,64.0,5.0,469.0
469,0.5142857142857142,0.16176470588235292,0.06060606060606061,35.0,2.0,470.0
470,0.391304347826087,0.049450549450549455,0.011111111111111112,92.0,8.0,471.0
471,0.47435897435897434,0.10526315789473684,0.013513513513513514,39.0,4.0,472.0
472,0.5506329113924051,0.15384615384615385,0.06493506493506493,79.0,7.0,473.0
473,0.4609375,0.0826771653543307,0.023809523809523808,128.0,11.0,474.0
474,0.5955882352941176,0.20149253731343283,0.09090909090909091,68.0,6.0,475.0
475,0.475,0.0707070707070707,0.01020408163265306,100.0,8.0,476.0
476,0.603448275862069,0.3130434782608696,0.2192982456140351,116.0,24.0,477.0
477,0.4871794871794872,0.11206896551724138,0.0391304347826087,117.0,6.0,478.0
478,0.6287878787878788,0.23076923076923078,0.171875,66.0,12.0,479.0
479,0.5454545454545454,0.17346938775510204,0.08762886597938144,99.0,6.0,480.0
480,0.5432098765432098,0.1125,0.03164556962025317,81.0,5.0,481.0
481,0.625,0.06666666666666667,0.0,16.0,2.0,482.0
482,0.5561224489795918,0.14432989690721648,0.08333333333333333,98.0,13.0,483.0
483,0.4942528735632184,0.12790697674418605,0.052941176470588235,87.0,5.0,484.0
484,0.5285714285714286,0.15217391304347827,0.03676470588235294,70.0,3.0,485.0
485,0.5384615384615385,0.20689655172413796,0.11304347826086958,117.0,12.0,486.0
486,0.5410958904109588,0.1388888888888889,0.07042253521126761,73.0,13.0,487.0
487,0.5042016806722689,0.11440677966101695,0.038461538461538464,119.0,5.0,488.0
488,0.4318181818181818,0.07692307692307693,0.0,66.0,2.0,489.0
489,0.5465116279069768,0.11764705882352941,0.05357142857142857,86.0,13.0,490.0
490,0.5416666666666667,0.11971830985915494,0.02142857142857143,72.0,11.0,491.0
491,0.45714285714285713,0.057692307692307696,0.0048543689320388345,105.0,10.0,492.0
492,0.5548780487804879,0.1419753086419753,0.03125,82.0,5.0,493.0
493,0.5189873417721519,0.08974358974358974,0.05194805194805195,79.0,9.0,494.0
494,0.5093457943925234,0.19339622641509435,0.10952380952380952,107.0,11.0,495.0
495,0.35714285714285715,0.018518518518518517,0.0,28.0,1.0,496.0
496,0.3333333333333333,0.0,0.0,6.0,1.0,497.0
497,0.5555555555555556,0.14788732394366197,0.12142857142857141,72.0,9.0,498.0
498,0.5055555555555555,0.16853932584269662,0.07954545454545454,90.0,7.0,499.0
499,0.6686046511627908,0.27647058823529413,0.1488095238095238,86.0,8.0,500.0
500,0.6363636363636364,0.14285714285714285,0.025,22.0,3.0,501.0
501,0.40104166666666663,0.07894736842105263,0.015957446808510637,96.0,5.0,502.0
502,0.4801980198019802,0.1,0.020202020202020204,101.0,13.0,503.0
503,0.47709923664122134,0.06923076923076923,0.007751937984496124,131.0,4.0,504.0
504,0.6052631578947368,0.14893617021276595,0.05913978494623656,95.0,6.0,505.0
505,0.5126582278481013,0.10256410256410256,0.025974025974025976,79.0,3.0,506.0
506,0.4931506849315068,0.06944444444444445,0.02112676056338028,73.0,11.0,507.0
507,0.5384615384615384,0.1015625,0.031746031746031744,65.0,11.0,508.0
508,0.5103092783505154,0.11979166666666666,0.042105263157894736,97.0,12.0,509.0
509,0.6363636363636364,0.12790697674418605,0.047619047619047616,44.0,4.0,510.0
510,0.4625,0.056962025316455694,0.01282051282051282,80.0,21.0,511.0
511,0.41346153846153844,0.06310679611650485,0.004901960784313725,104.0,7.0,512.0
512,0.6037735849056604,0.17307692307692307,0.06862745098039216,53.0,12.0,513.0
513,0.4,0.0,0.0,10.0,1.0,514.0
514,0.0,0.0,0.0,3.0,0.0,515.0
515,0.48484848484848486,0.1326530612244898,0.05670103092783505,99.0,13.0,516.0
516,0.5882352941176471,0.09375,0.0,17.0,4.0,517.0
517,0.5921052631578947,0.13513513513513514,0.013888888888888888,38.0,2.0,518.0
518,0.3333333333333333,0.0,0.0,3.0,3.0,519.0
519,0.5,0.0851063829787234,0.06521739130434782,48.0,9.0,520.0
520,0.0,0.0,0.0,1.0,0.0,521.0
521,0.45270270270270274,0.0684931506849315,0.013888888888888888,74.0,2.0,522.0
522,0.53,0.24747474747474746,0.14285714285714285,100.0,11.0,523.0
523,0.48514851485148514,0.15000000000000002,0.0707070707070707,101.0,7.0,524.0
524,0.45967741935483875,0.12295081967213115,0.041666666666666664,62.0,5.0,525.0
525,0.5535714285714286,0.21171171171171171,0.13636363636363635,112.0,12.0,526.0
526,0.5590551181102362,0.18253968253968253,0.08,127.0,7.0,527.0
527,0.40909090909090906,0.037037037037037035,0.0,55.0,3.0,528.0
528,0.39655172413793105,0.0,0.0,29.0,3.0,529.0
529,0.5219780219780219,0.16111111111111112,0.12359550561797752,91.0,22.0,530.0
530,0.4583333333333333,0.10843373493975904,0.036585365853658534,84.0,6.0,531.0
531,0.5685483870967742,0.19105691056910568,0.13114754098360656,124.0,10.0,532.0
532,0.39877300613496935,0.07407407407407407,0.021739130434782608,163.0,11.0,533.0
533,0.3269230769230769,0.03488372093023256,0.00390625,130.0,8.0,534.0
534,0.5,0.17083333333333334,0.10084033613445378,121.0,12.0,535.0
535,0.39492753623188404,0.051094890510948905,0.01838235294117647,138.0,5.0,536.0
536,0.4715447154471545,0.10245901639344263,0.02066115702479339,123.0,5.0,537.0
537,0.5597014925373135,0.2593984962406015,0.18181818181818182,134.0,20.0,538.0
538,0.6428571428571428,0.10294117647058823,0.045454545454545456,35.0,5.0,539.0
539,0.5260869565217392,0.14912280701754385,0.048672566371681415,115.0,10.0,540.0
540,0.48684210526315785,0.13716814159292035,0.05803571428571429,114.0,7.0,541.0
541,0.5140845070422535,0.18439716312056736,0.12857142857142856,142.0,14.0,542.0
542,0.4394904458598726,0.14423076923076922,0.07419354838709677,157.0,24.0,543.0
543,0.44690265486725667,0.09375,0.04504504504504504,113.0,11.0,544.0
544,0.48275862068965514,0.22569444444444445,0.15734265734265734,145.0,15.0,545.0
545,0.5,0.09803921568627452,0.04455445544554456,103.0,8.0,546.0
546,0.48611111111111105,0.07746478873239436,0.02142857142857143,72.0,3.0,547.0
547,0.39361702127659576,0.016129032258064516,0.005434782608695652,94.0,3.0,548.0
548,0.4484126984126984,0.144,0.08467741935483872,126.0,11.0,549.0
549,0.5084745762711864,0.09829059829059829,0.01293103448275862,118.0,6.0,550.0
550,0.5,0.09333333333333334,0.02027027027027027,76.0,4.0,551.0
551,0.4267241379310345,0.06521739130434782,0.0,116.0,9.0,552.0
552,0.5,0.0,0.0,2.0,1.0,553.0
553,0.5445544554455446,0.15500000000000003,0.07070707070707072,101.0,12.0,554.0
554,0.4881889763779527,0.15079365079365079,0.07999999999999999,127.0,14.0,555.0
555,0.5590551181102362,0.2103174603174603,0.108,127.0,11.0,556.0
556,0.65,0.30612244897959184,0.21875,50.0,7.0,557.0
557,0.5168539325842696,0.11363636363636365,0.040229885057471264,89.0,4.0,558.0
558,0.5194805194805194,0.09868421052631579,0.02,77.0,5.0,559.0
559,0.3849206349206349,0.036000000000000004,0.004032258064516129,126.0,7.0,560.0
560,0.47549019607843135,0.09900990099009901,0.02,102.0,4.0,561.0
561,0.5208333333333333,0.11702127659574468,0.010869565217391304,48.0,3.0,562.0
562,0.4369747899159664,0.0847457627118644,0.02564102564102564,119.0,4.0,563.0
563,0.5375,0.18907563025210083,0.11440677966101695,120.0,14.0,564.0
564,0.5,0.12650602409638556,0.06097560975609756,84.0,11.0,565.0
565,0.46099290780141844,0.12857142857142856,0.04316546762589928,141.0,6.0,566.0
566,0.5092592592592593,0.10747663551401868,0.04245283018867924,108.0,6.0,567.0
567,0.6283783783783784,0.26712328767123283,0.16666666666666666,74.0,8.0,568.0
568,0.3832116788321168,0.0625,0.007407407407407408,137.0,11.0,569.0
569,0.47706422018348627,0.1527777777777778,0.08878504672897196,109.0,9.0,570.0
570,0.3382352941176471,0.018518518518518517,0.0,136.0,2.0,571.0
571,0.5294117647058824,0.15346534653465346,0.085,102.0,12.0,572.0
572,0.45,0.06962025316455697,0.019230769230769232,80.0,7.0,573.0
573,0.4910714285714286,0.12612612612612611,0.03636363636363636,112.0,7.0,574.0
574,0.41503267973856206,0.09868421052631579,0.029801324503311258,153.0,7.0,575.0
575,0.5,0.075,0.0,61.0,5.0,576.0
576,0.5,0.0,0.0,2.0,1.0,577.0
577,0.4780701754385965,0.07079646017699115,0.004464285714285714,114.0,4.0,578.0
578,0.4386792452830189,0.10476190476190475,0.04326923076923077,106.0,6.0,579.0
579,0.5249999999999999,0.11538461538461539,0.013157894736842105,40.0,3.0,580.0
580,0.4387755102040816,0.10824742268041236,0.04166666666666667,98.0,6.0,581.0
581,0.4782608695652174,0.10583941605839416,0.022058823529411763,138.0,5.0,582.0
582,0.3933823529411765,0.044444444444444446,0.0037313432835820895,136.0,13.0,583.0
583,0.5902777777777778,0.1408450704225352,0.02857142857142857,72.0,13.0,584.0
584,0.5442477876106194,0.2142857142857143,0.15315315315315314,113.0,21.0,585.0
585,0.5,0.11184210526315788,0.06666666666666667,77.0,12.0,586.0
586,0.5,0.14485981308411214,0.06132075471698113,108.0,9.0,587.0
587,0.46354166666666663,0.10526315789473684,0.02659574468085106,96.0,8.0,588.0
588,0.4933774834437086,0.18666666666666665,0.11409395973154363,151.0,12.0,589.0
589,0.4462809917355372,0.12083333333333332,0.07142857142857142,121.0,11.0,590.0
590,0.5964285714285714,0.3453237410071942,0.2898550724637681,140.0,26.0,591.0
591,0.468,0.125,0.06504065040650406,125.0,10.0,592.0
592,0.5539568345323741,0.21014492753623187,0.10583941605839417,139.0,13.0,593.0
593,0.5340909090909091,0.24857142857142855,0.1810344827586207,176.0,13.0,594.0
594,0.366412213740458,0.05384615384615385,0.015503875968992248,131.0,4.0,595.0
595,0.48660714285714285,0.08558558558558559,0.022727272727272728,112.0,5.0,596.0
596,0.6169354838709677,0.33739837398373984,0.2540983606557377,124.0,18.0,597.0
597,0.6190476190476191,0.25,0.10655737704918032,63.0,5.0,598.0
598,0.41724137931034483,0.1388888888888889,0.07692307692307693,145.0,12.0,599.0
599,0.5328947368421052,0.25165562913907286,0.16666666666666669,152.0,16.0,600.0
600,0.4652777777777778,0.1118881118881119,0.03169014084507042,144.0,8.0,601.0
601,0.5724137931034483,0.35416666666666663,0.3146853146853147,145.0,27.0,602.0
602,0.4714285714285714,0.07194244604316546,0.018115942028985508,140.0,11.0,603.0
603,0.4285714285714286,0.07627118644067796,0.0,119.0,2.0,604.0
604,0.35433070866141736,0.03571428571428571,0.0,127.0,3.0,605.0
605,0.48639455782312924,0.16095890410958902,0.06206896551724138,147.0,11.0,606.0
606,0.40756302521008403,0.06779661016949153,0.008547008547008548,119.0,7.0,607.0
607,0.4195804195804196,0.08098591549295775,0.017730496453900707,143.0,6.0,608.0
608,0.39655172413793105,0.04782608695652174,0.0043859649122807015,116.0,3.0,609.0
609,0.5183823529411764,0.15185185185185185,0.07835820895522388,136.0,6.0,610.0
610,0.5860215053763441,0.27717391304347827,0.2087912087912088,93.0,13.0,611.0
611,0.46153846153846156,0.0970873786407767,0.044117647058823525,104.0,19.0,612.0
612,0.5980392156862746,0.12376237623762376,0.04,102.0,8.0,613.0
613,0.4716312056737589,0.08214285714285714,0.03597122302158273,141.0,10.0,614.0
614,0.5138888888888888,0.13551401869158877,0.0660377358490566,108.0,12.0,615.0
615,0.526595744680851,0.2043010752688172,0.10869565217391305,94.0,13.0,616.0
616,0.4357798165137615,0.05555555555555555,0.018691588785046728,109.0,4.0,617.0
617,0.5681818181818181,0.23563218390804597,0.1744186046511628,88.0,13.0,618.0
618,0.5,0.0,0.0,2.0,0.0,619.0
619,0.5572916666666666,0.14210526315789473,0.03723404255319149,96.0,5.0,620.0
620,0.48514851485148514,0.08499999999999999,0.015151515151515152,101.0,13.0,621.0
621,0.5657894736842106,0.12,0.02702702702702703,76.0,6.0,622.0
622,0.45544554455445546,0.05500000000000001,0.0,101.0,8.0,623.0
623,0.5303030303030303,0.10714285714285714,0.041237113402061855,99.0,8.0,624.0
624,0.4567901234567901,0.13125,0.02531645569620253,81.0,5.0,625.0
625,0.411214953271028,0.08490566037735849,0.03333333333333333,107.0,7.0,626.0
626,0.5471698113207547,0.16346153846153846,0.06862745098039216,53.0,11.0,627.0
627,0.4629629629629629,0.1125,0.012658227848101266,81.0,3.0,628.0
628,0.4666666666666667,0.03389830508474576,0.0,60.0,5.0,629.0
629,0.47391304347826085,0.20614035087719298,0.16814159292035397,115.0,24.0,630.0
630,0.33490566037735847,0.02857142857142857,0.004807692307692308,106.0,3.0,631.0
631,0.49090909090909085,0.12037037037037036,0.03773584905660377,55.0,6.0,632.0
632,0.4807692307692308,0.06589147286821706,0.00390625,130.0,6.0,633.0
633,0.4896907216494845,0.09375,0.031578947368421054,97.0,4.0,634.0
634,0.4175824175824176,0.06666666666666667,0.016853932584269662,91.0,8.0,635.0
635,0.5800000000000001,0.2777777777777778,0.2142857142857143,100.0,8.0,636.0
636,0.532258064516129,0.11666666666666667,0.06896551724137931,31.0,6.0,637.0
637,0.45323741007194246,0.10144927536231885,0.040145985401459854,139.0,14.0,638.0
638,0.625,0.1368421052631579,0.02127659574468085,96.0,5.0,639.0
639,0.45483870967741935,0.08116883116883117,0.013071895424836602,155.0,7.0,640.0
640,0.4606741573033708,0.11931818181818182,0.06321839080459771,89.0,10.0,641.0
641,0.48245614035087714,0.08849557522123894,0.03125,114.0,4.0,642.0
642,0.40804597701149425,0.029069767441860465,0.0,87.0,3.0,643.0
643,0.5109489051094891,0.14338235294117646,0.04814814814814815,137.0,6.0,644.0
644,0.5643564356435644,0.12,0.045454545454545456,101.0,5.0,645.0
645,0.5123456790123456,0.1125,0.06329113924050633,81.0,13.0,646.0
646,0.0,0.0,0.0,1.0,0.0,647.0
647,0.48125,0.05063291139240506,0.00641025641025641,80.0,4.0,648.0
648,0.5166666666666666,0.14285714285714285,0.03813559322033898,120.0,4.0,649.0
649,0.288135593220339,0.012820512820512822,0.0,118.0,6.0,650.0
650,0.46825396825396826,0.164,0.08870967741935484,126.0,12.0,651.0
651,0.47887323943661975,0.1524822695035461,0.06428571428571428,142.0,5.0,652.0
652,0.5521739130434783,0.13157894736842105,0.035398230088495575,115.0,8.0,653.0
653,0.39603960396039606,0.065,0.010101010101010102,101.0,5.0,654.0
654,0.48684210526315785,0.11061946902654868,0.03571428571428571,114.0,6.0,655.0
655,0.421875,0.06299212598425197,0.011904761904761904,128.0,7.0,656.0
656,0.4536082474226804,0.046875,0.0,97.0,10.0,657.0
657,0.404,0.06048387096774194,0.012195121951219513,125.0,7.0,658.0
658,0.42803030303030304,0.12213740458015268,0.06923076923076923,132.0,10.0,659.0
659,0.4489795918367347,0.08333333333333334,0.031914893617021274,49.0,4.0,660.0
660,0.5158730158730158,0.176,0.13306451612903225,126.0,13.0,661.0
661,0.5591397849462365,0.266304347826087,0.22527472527472528,93.0,13.0,662.0
662,0.3190184049079755,0.033950617283950615,0.003105590062111801,163.0,3.0,663.0
663,0.54375,0.06329113924050633,0.01282051282051282,80.0,4.0,664.0
664,0.44308943089430897,0.0778688524590164,0.012396694214876033,123.0,5.0,665.0
665,0.4915254237288136,0.18376068376068377,0.12931034482758622,118.0,11.0,666.0
666,0.46564885496183206,0.08076923076923077,0.011627906976744186,131.0,4.0,667.0
667,0.47863247863247865,0.15948275862068967,0.06521739130434782,117.0,7.0,668.0
668,0.6588235294117647,0.2857142857142857,0.1686746987951807,85.0,10.0,669.0
669,0.5093457943925233,0.12264150943396226,0.03333333333333333,107.0,6.0,670.0
670,0.45270270270270274,0.1292517006802721,0.06164383561643835,148.0,12.0,671.0
671,0.43162393162393164,0.08189655172413793,0.013043478260869566,117.0,3.0,672.0
672,0.5504201680672269,0.2542372881355932,0.20085470085470086,119.0,13.0,673.0
673,0.5197368421052632,0.1357615894039735,0.05,152.0,13.0,674.0
674,0.4766355140186916,0.10849056603773585,0.0380952380952381,107.0,6.0,675.0
675,0.39603960396039606,0.04,0.010101010101010102,101.0,3.0,676.0
676,0.5648148148148149,0.018867924528301886,0.0,54.0,5.0,677.0
677,0.4117647058823529,0.03125,0.0,17.0,2.0,678.0
678,0.5106382978723405,0.010869565217391304,0.0,47.0,2.0,679.0
679,0.45121951219512196,0.037500000000000006,0.0,41.0,3.0,680.0
680,0.0,0.0,0.0,3.0,1.0,681.0
681,0.38829787234042556,0.04838709677419355,0.0,93.0,2.0,682.0
682,0.5068493150684932,0.0625,0.014084507042253521,73.0,4.0,683.0
683,0.45985401459854014,0.10661764705882354,0.05185185185185185,137.0,7.0,684.0
684,0.35294117647058826,0.014925373134328358,0.0,68.0,2.0,685.0
685,0.5,0.0,0.0,4.0,1.0,686.0
686,0.4875,0.07692307692307693,0.039473684210526314,39.0,17.0,687.0
687,0.5688073394495412,0.18518518518518517,0.13551401869158877,109.0,16.0,688.0
688,0.4166666666666667,0.06870229007633588,0.011538461538461539,132.0,6.0,689.0
689,0.5443037974683544,0.09615384615384615,0.01948051948051948,78.0,7.0,690.0
690,0.4375,0.13963963963963966,0.08636363636363636,112.0,11.0,691.0
691,0.4526315789473684,0.07446808510638298,0.005376344086021506,94.0,7.0,692.0
692,0.43975903614457834,0.08536585365853659,0.024691358024691357,81.0,9.0,693.0
693,0.5352941176470588,0.17857142857142858,0.0783132530120482,85.0,11.0,694.0
694,0.36153846153846153,0.04263565891472868,0.0078125,130.0,8.0,695.0
695,0.5517241379310345,0.13157894736842105,0.026785714285714284,58.0,6.0,696.0
696,0.551948051948052,0.125,0.06666666666666667,77.0,11.0,697.0
697,0.4605263157894737,0.04666666666666667,0.0,76.0,11.0,698.0
698,0.37244897959183676,0.041237113402061855,0.0,98.0,11.0,699.0
699,0.4882352941176471,0.05952380952380952,0.018072289156626505,84.0,9.0,700.0
700,0.43506493506493504,0.06578947368421052,0.006666666666666667,77.0,8.0,701.0
701,0.3333333333333333,0.017241379310344827,0.0,30.0,2.0,702.0
702,0.4461538461538462,0.0546875,0.007936507936507936,65.0,6.0,703.0
703,0.625,0.0,0.0,4.0,1.0,704.0
704,0.875,0.5909090909090909,0.5,12.0,10.0,705.0
705,0.5652173913043479,0.2,0.11363636363636365,46.0,18.0,706.0
706,0.5423728813559322,0.05172413793103448,0.0,59.0,2.0,707.0
707,0.4024390243902439,0.037037037037037035,0.0,82.0,2.0,708.0
708,0.275,0.0,0.0,40.0,3.0,709.0
709,0.38732394366197187,0.05714285714285714,0.021739130434782608,71.0,13.0,710.0
710,0.4691358024691358,0.0375,0.006329113924050633,81.0,20.0,711.0
711,0.4883720930232558,0.03571428571428571,0.0,43.0,2.0,712.0
712,0.3793103448275862,0.05357142857142857,0.0,29.0,2.0,713.0
713,0.47368421052631576,0.02702702702702703,0.0,38.0,6.0,714.0
714,0.4666666666666667,0.056818181818181816,0.0,45.0,2.0,715.0
715,0.5384615384615384,0.17647058823529413,0.12000000000000001,52.0,9.0,716.0
716,0.5,0.14130434782608697,0.06043956043956045,93.0,5.0,717.0
717,0.5266666666666667,0.19594594594594594,0.13013698630136986,75.0,23.0,718.0
